field_id,playwright,rule_engine,true,correct
first_name,text,text,text,1
last_name,text,text,text,1
email,text,text,text,1
country,select,select,select,1
phone,text,text,text,1
question_[phone],text,text,text,1
question_[phone],text,text,text,1
question_7968645005,text,text,text,1
question_7968646005,text,text,text,1
question_7968647005,text,text,text,1
question_7968648005,text,select,select,1
question_7968649005,text,select,select,1
question_7968650005,text,select,select,1
question_7968651005,text,text,select,0
question_7968652005,text,text,select,0
question_7968653005,select,select,select,1
question_7968654005,select,select,select,1
question_7968655005,text,text,text,1
question_7968656005,text,text,text,1
question_7968657005,select,select,select,1
question_7968658005,select,select,select,1
4014112005,text,text,select,0
4014113005,select,select,select,1
